char,ID,Traditional,Level,WritingFreq,SpeakingFreq
的,1,的,1,40289,43113
是,2,是,1,15019,23520
一,3,一,1,16218,17583
個,4,個,1,6511,13886
我,5,我,1,11260,19178
有,6,有,1,9868,13459
不,7,不,1,12381,11496
也,8,也,1,4277,5017
們,9,們,1,5759,12063
你,10,你,1,4021,6673
都,11,都,1,3083,4817
說,12,說,1,4773,5478
要,13,要,1,4559,7985
人,14,人,1,9577,6851
對,15,對,1,3601,4994
很,16,很,1,2335,5619
來,17,來,1,6026,9074
和,18,和,1,3793,1636
她,19,她,1,3052,1669
好,20,好,1,2789,6060
以,21,以,1,5037,8689
年,22,年,1,3252,3635
到,23,到,1,5754,6949
沒,24,沒,1,2614,3630
大,25,大,1,5469,6140
去,26,去,1,2486,4002
他,27,他,1,9004,6508
做,28,做,1,1623,3024
看,29,看,1,2610,4194
兩,30,兩,1,1519,1365
後,31,後,1,3500,4810
什,32,什,1,1413,2339
麼,33,麼,1,2631,4938
時,34,時,1,4965,5039
候,35,候,1,744,3024
台,36,台/臺,1,837,1675
臺,36,台/臺,1,837,1675
多,37,多,1,2774,4073
用,38,用,1,2429,2909
想,39,想,1,2497,2440
現,40,現,1,2233,2830
天,41,天,1,2519,3034
前,42,前,1,1955,1772
可,43,可,1,4226,5726
能,44,能,1,3777,3662
月,45,月,1,891,833
小,46,小,1,2483,2805
知,47,知,1,1871,1408
道,48,道,1,2349,1864
家,49,家,1,3026,4161
嗎,50,嗎,1,606,1171
問,51,問,1,1565,1256
新,52,新,1,1171,1008
給,53,給,1,1119,1294
呢,54,呢,1,511,1191
三,55,三,1,1834,1217
位,56,位,1,1282,1088
吃,57,吃,1,632,1413
元,58,元,1,514,278
工,59,工,1,1251,1616
日,60,日,1,1372,773
子,61,子,1,4259,3724
歲,62,歲,1,412,385
灣,63,灣,1,382,1050
太,64,太,1,1469,1149
東,65,東,1,885,1286
西,66,西,1,1127,1407
媽,67,媽,1,514,1766
老,68,老,1,1472,1717
師,69,師,1,835,1726
怎,70,怎,1,561,1381
幾,71,幾,1,1048,888
高,72,高,1,1390,1387
妳,73,妳,1,301,1161
學,74,學,1,3074,2471
生,75,生,1,4305,4125
美,76,美,1,1162,1217
國,77,國,1,2757,3093
今,78,今,1,554,1076
本,79,本,1,1832,1440
中,80,中,1,4383,2600
水,81,水,1,951,2442
書,82,書,1,1133,665
吧,83,吧,1,466,498
愛,84,愛,1,889,821
帶,85,帶,1,764,963
起,86,起,1,2131,1993
請,87,請,1,499,546
走,88,走,1,1074,859
二,89,二,1,1758,882
喜,90,喜,1,589,538
歡,91,歡,1,464,640
外,92,外,1,1366,1453
點,93,點,1,1557,1814
話,94,話,1,1290,1462
四,95,四,1,1141,688
昨,96,昨,1,56,60
校,97,校,1,380,484
找,98,找,1,671,577
叫,99,叫,1,582,634
分,100,分,1,1887,1845
爸,101,爸,1,274,1017
朋,102,朋,1,362,690
友,103,友,1,535,874
寫,104,寫,1,635,423
聽,105,聽,1,985,650
買,106,買,1,288,380
五,107,五,1,1109,648
先,108,先,1,1287,960
半,109,半,1,449,388
錢,110,錢,1,418,509
您,111,您,1,224,510
車,112,車,1,773,715
誰,113,誰,1,293,189
打,114,打,1,1078,804
拿,115,拿,1,421,522
路,116,路,1,787,744
快,117,快,1,719,840
哪,118,哪,1,372,518
十,119,十,1,2241,1281
謝,120,謝,1,233,933
坐,121,坐,1,416,221
少,122,少,1,883,887
久,123,久,1,395,293
字,124,字,1,642,353
六,125,六,1,739,406
喝,126,喝,1,209,239
裡,127,裡/裏,1,2377,3126
裏,127,裡/裏,1,2377,3126
兒,128,兒,1,1198,508
同,129,同,1,1896,1301
早,130,早,1,542,526
女,131,女,1,1289,505
七,132,七,1,647,318
晚,133,晚,1,379,270
上,134,上,1,5321,4322
八,135,八,1,766,383
英,136,英,1,402,308
下,137,下,1,3238,3347
午,138,午,1,162,128
茶,139,茶,1,138,600
姐,140,姐,1,273,71
電,141,電,1,974,971
百,142,百,1,765,646
手,143,手,1,1489,1037
機,144,機,1,1062,1293
名,145,名,1,1080,569
號,146,號,1,279,341
哥,147,哥,1,305,353
法,148,法,1,2010,1582
千,149,千,1,420,454
九,150,九,1,1027,227
咖,151,咖,1,67,106
啡,152,啡,1,63,95
妹,153,妹,1,187,170
飯,154,飯,1,203,254
弟,155,弟,1,306,219
明,156,明,1,1369,816
覺,157,覺,1,1129,2274
再,158,再,1,1158,1372
見,159,見,1,1334,505
姓,160,姓,1,147,50
星,161,星,1,357,201
期,162,期,1,863,732
安,163,安,1,901,722
又,164,又,1*,1436,993
口,165,口,1*,849,530
山,166,山,1*,938,911
己,167,己,1*,1888,1562
公,168,公,1*,1497,1137
心,169,心,1*,2896,2373
文,170,文,1*,1372,822
方,171,方,1*,2223,2251
比,172,比,1*,1258,2260
火,173,火,1*,378,447
牛,174,牛,1*,221,146
王,175,王,1*,848,334
出,176,出,1*,3762,2530
包,177,包,1*,480,571
句,178,句,1*,280,195
只,179,只,1*,1917,1473
右,180,右,1*,218,183
奶,181,奶,1*,144,140
它,182,它,1*,1051,3701
左,183,左,1*,239,169
白,184,白,1*,839,466
件,185,件,1*,724,518
休,186,休,1*,196,177
共,187,共,1*,405,339
因,188,因,1*,2341,3446
在,189,在,1*,9740,10280
