ID,Traditional,Level,WritingFreq,SpeakingFreq
1,的,1,40289,43113
2,是,1,15019,23520
3,一,1,16218,17583
4,個,1,6511,13886
5,我,1,11260,19178
6,有,1,9868,13459
7,不,1,12381,11496
8,也,1,4277,5017
9,們,1,5759,12063
10,你,1,4021,6673
11,都,1,3083,4817
12,說,1,4773,5478
13,要,1,4559,7985
14,人,1,9577,6851
15,對,1,3601,4994
16,很,1,2335,5619
17,來,1,6026,9074
18,和,1,3793,1636
19,她,1,3052,1669
20,好,1,2789,6060
21,以,1,5037,8689
22,年,1,3252,3635
23,到,1,5754,6949
24,沒,1,2614,3630
25,大,1,5469,6140
26,去,1,2486,4002
27,他,1,9004,6508
28,做,1,1623,3024
29,看,1,2610,4194
30,兩,1,1519,1365
31,後,1,3500,4810
32,什,1,1413,2339
33,麼,1,2631,4938
34,時,1,4965,5039
35,候,1,744,3024
36,台/臺,1,837,1675
37,多,1,2774,4073
38,用,1,2429,2909
39,想,1,2497,2440
40,現,1,2233,2830
41,天,1,2519,3034
42,前,1,1955,1772
43,可,1,4226,5726
44,能,1,3777,3662
45,月,1,891,833
46,小,1,2483,2805
47,知,1,1871,1408
48,道,1,2349,1864
49,家,1,3026,4161
50,嗎,1,606,1171
51,問,1,1565,1256
52,新,1,1171,1008
53,給,1,1119,1294
54,呢,1,511,1191
55,三,1,1834,1217
56,位,1,1282,1088
57,吃,1,632,1413
58,元,1,514,278
59,工,1,1251,1616
60,日,1,1372,773
61,子,1,4259,3724
62,歲,1,412,385
63,灣,1,382,1050
64,太,1,1469,1149
65,東,1,885,1286
66,西,1,1127,1407
67,媽,1,514,1766
68,老,1,1472,1717
69,師,1,835,1726
70,怎,1,561,1381
71,幾,1,1048,888
72,高,1,1390,1387
73,妳,1,301,1161
74,學,1,3074,2471
75,生,1,4305,4125
76,美,1,1162,1217
77,國,1,2757,3093
78,今,1,554,1076
79,本,1,1832,1440
80,中,1,4383,2600
81,水,1,951,2442
82,書,1,1133,665
83,吧,1,466,498
84,愛,1,889,821
85,帶,1,764,963
86,起,1,2131,1993
87,請,1,499,546
88,走,1,1074,859
89,二,1,1758,882
90,喜,1,589,538
91,歡,1,464,640
92,外,1,1366,1453
93,點,1,1557,1814
94,話,1,1290,1462
95,四,1,1141,688
96,昨,1,56,60
97,校,1,380,484
98,找,1,671,577
99,叫,1,582,634
100,分,1,1887,1845
101,爸,1,274,1017
102,朋,1,362,690
103,友,1,535,874
104,寫,1,635,423
105,聽,1,985,650
106,買,1,288,380
107,五,1,1109,648
108,先,1,1287,960
109,半,1,449,388
110,錢,1,418,509
111,您,1,224,510
112,車,1,773,715
113,誰,1,293,189
114,打,1,1078,804
115,拿,1,421,522
116,路,1,787,744
117,快,1,719,840
118,哪,1,372,518
119,十,1,2241,1281
120,謝,1,233,933
121,坐,1,416,221
122,少,1,883,887
123,久,1,395,293
124,字,1,642,353
125,六,1,739,406
126,喝,1,209,239
127,裡/裏,1,2377,3126
128,兒,1,1198,508
129,同,1,1896,1301
130,早,1,542,526
131,女,1,1289,505
132,七,1,647,318
133,晚,1,379,270
134,上,1,5321,4322
135,八,1,766,383
136,英,1,402,308
137,下,1,3238,3347
138,午,1,162,128
139,茶,1,138,600
140,姐,1,273,71
141,電,1,974,971
142,百,1,765,646
143,手,1,1489,1037
144,機,1,1062,1293
145,名,1,1080,569
146,號,1,279,341
147,哥,1,305,353
148,法,1,2010,1582
149,千,1,420,454
150,九,1,1027,227
151,咖,1,67,106
152,啡,1,63,95
153,妹,1,187,170
154,飯,1,203,254
155,弟,1,306,219
156,明,1,1369,816
157,覺,1,1129,2274
158,再,1,1158,1372
159,見,1,1334,505
160,姓,1,147,50
161,星,1,357,201
162,期,1,863,732
163,安,1,901,722
164,又,1*,1436,993
165,口,1*,849,530
166,山,1*,938,911
167,己,1*,1888,1562
168,公,1*,1497,1137
169,心,1*,2896,2373
170,文,1*,1372,822
171,方,1*,2223,2251
172,比,1*,1258,2260
173,火,1*,378,447
174,牛,1*,221,146
175,王,1*,848,334
176,出,1*,3762,2530
177,包,1*,480,571
178,句,1*,280,195
179,只,1*,1917,1473
180,右,1*,218,183
181,奶,1*,144,140
182,它,1*,1051,3701
183,左,1*,239,169
184,白,1*,839,466
185,件,1*,724,518
186,休,1*,196,177
187,共,1*,405,339
188,因,1*,2341,3446
189,在,1*,9740,10280
190,地,1*,3433,3608
191,自,1*,3744,2738
192,衣,1*,285,287
193,住,1*,711,521
194,別,1*,1018,887
195,每,1*,934,1189
196,男,1*,497,160
197,那,1*,2986,7117
198,事,1*,2884,1901
199,些,1*,1995,2503
200,店,1*,261,127
201,念,1*,475,468
202,房,1*,488,310
203,所,1*,2705,4609
204,服,1*,556,476
205,杯,1*,100,106
206,果,1*,1623,1945
207,枝,1*,88,66
208,玩,1*,276,345
209,空,1*,572,557
210,花,1*,703,729
211,長,1*,1669,1512
212,門,1*,863,375
213,雨,1*,168,533
214,非,1*,891,1278
215,室,1*,344,272
216,為,1*,5510,5496
217,紅,1*,353,338
218,面,1*,1881,3120
219,風,1*,598,887
220,飛,1*,367,191
221,息,1*,380,237
222,氣,1*,1065,1323
223,真/眞,1*,1224,1730
224,馬,1*,864,621
225,唸,1*,43,76
226,夠,1*,409,964
