ID,Traditional,Pinyin,Variants
B1L01-1-09,哪,nǎ/něi,哪 [nǎ] / 哪 [něi]
B1L01-1-15,臺灣/台灣,Táiwān,臺灣 [Táiwān] / 台灣 [Táiwān]
B1L01-2-07,你好/妳好,nǐhǎo,你好 [nǐhǎo] / 妳好 [nǐhǎo]
B1L03-1-03,想（要）,xiǎng(yào),想 [xiǎng] / 想要 [xiǎngyào]
B1L03-1-15,和,hé/hàn,和 [hé] / 和 [hàn]
B1L03-2-01,這,zhè/zhèi,這 [zhè] / 這 [zhèi]
B1L03-2-02,那,nà/nèi,那 [nà] / 那 [nèi]
B1L03-2-21,常（常）,cháng(cháng),常常 [chángcháng] / 常 [cháng]
B1L03-3-03,這些,zhèxiē/zhèixiē,這些 [zhèxiē] / 這些 [zhèixiē]
B1L03-3-04,那些,nàxiē/nèixiē,那些 [nàxiē] / 那些 [nèixiē]
B1L04-1-11,（一）點（兒）,(yì)diǎn(r),一點兒 [yìdiǎnr] / 一點 [yìdiǎn] / 點兒 [diǎnr] / 點 [diǎn]
B1L04-1-12,餐廳/飯館,cāntīng/fànguǎn,餐廳 [cāntīng] / 飯館 [fànguǎn]
B1L04-3-05,店/商店,diàn/shāngdiàn,店 [diàn] / 商店 [shāngdiàn]
B1L05-1-03,哪裡/哪兒,nǎlǐ/nǎr,哪裡 [nǎlǐ] / 哪兒 [nǎr]
B1L05-1-09,那裡/那兒,nàlǐ/nàr,那裡 [nàlǐ] / 那兒 [nàr]
B1L05-1-10,這裡/這兒,zhèlǐ/zhèr,這裡 [zhèlǐ] / 這兒 [zhèr]
B1L05-1-16,沒（有）空,méi(yǒu) kòng,沒有空 [méiyǒu kòng] / 沒空 [méi kòng]
B1L05-2-07,裡（面）,lǐ(miàn),裡面 [lǐmiàn] / 裡 [lǐ]
B1L05-2-08,外（面）,wài(miàn),外面 [wàimiàn] / 外 [wài]
B1L05-2-13,上（面）,shàng(miàn),上面 [shàngmiàn] / 上 [shàng]
B1L05-2-16,姐姐/姊姊,jiějie,姐姐 [jiějie] / 姊姊 [jiějie]
B1L05-2-20,下（面）,xià(miàn),下面 [xiàmiàn] / 下 [xià]
B1L05-2-22,前（面）,qián(miàn),前面 [qiánmiàn] / 前 [qián]
B1L05-2-23,後（面）,hòu(miàn),後面 [hòumiàn] / 後 [hòu]
B1L05-3-03,電視（機）,diànshì(jī),電視 [diànshì] / 電視機 [diànshìjī]
B1L05-3-11,曬太陽/晒太陽,shài tàiyáng,曬太陽 [shài tàiyáng] / 晒太陽 [shài tàiyáng]
B1L06-2-06,有（一）點（兒）,yǒu(yì)diǎn(r),有一點 [yǒuyìdiǎn] / 有點 [yǒudiǎn] / 有點兒 [yǒudiǎnr] / 有一點兒 [yǒuyìdiǎnr]
B1L06-2-16,腳踏車/自行車,jiǎotàchē/zìxíngchē,腳踏車 [jiǎotàchē] / 自行車 [zìxíngchē]
B1L06-3-12,有（的）時候,yǒu(de)shíhòu,有時候 [yǒushíhòu] / 有的時候 [yǒudeshíhòu]
B1L07-1-10,捷運/地鐵,jiéyùn/dìtiě,捷運 [jiéyùn] / 地鐵 [dìtiě]
B1L07-1-11,公共汽車/公車,gōnggòng qìchē/gōngchē,公共汽車 [gōnggòng qìchē] / 公車 [gōngchē]
B1L07-1-12,車（子）/汽車,chē(zi)/qìchē,車子 [chēzi] / 車 [chē] / 汽車 [qìchē]
B1L07-1-25,錶/手錶,biǎo/shǒubiǎo,錶 [biǎo] / 手錶 [shǒubiǎo]
B1L07-2-01,路/馬路,lù/mǎlù,路 [lù] / 馬路 [mǎlù]
B1L07-2-11,超級市場/超市,chāojíshìchǎng/chāoshì,超級市場 [chāojíshìchǎng] / 超市 [chāoshì]
B1L07-3-04,機場/飛機場,jīchǎng/fēijīchǎng,機場 [jīchǎng] / 飛機場 [fēijīchǎng]
B1L09-1-09,那（麼）,nà(me),那 [nà] / 那麼 [nàme]
B1L10-2-01,咳嗽/咳,késòu/ké,咳嗽 [késòu] / 咳 [ké]
B1L10-2-06,嘴（巴）,zuǐ(ba),嘴巴 [zuǐba] / 嘴 [zuǐ]
B1L10-2-17,要是/如果,yàoshì/rúguǒ,要是 [yàoshì] / 如果 [rúguǒ]
B1L11-1-10,聊天（兒）,liáotiān(r),聊天 [liáotiān] / 聊天兒 [liáotiānr]
B1L11-3-11,相片/照片,xiàngpiàn/zhàopiàn,相片 [xiàngpiàn] / 照片 [zhàopiàn]
B1L12-1-05,護理師/護士,hùlǐshī/hùshì,護理師 [hùlǐshī] / 護士 [hùshì]
B1L12-1-13,老闆/老板,lǎobǎn,老闆 [lǎobǎn] / 老板 [lǎobǎn]
B1L12-1-14,事（情）,shì(qíng),事情 [shìqíng] / 事 [shì]
B1L12-2-11,小時/鐘頭,xiǎoshí/zhōngtóu,小時 [xiǎoshí] / 鐘頭 [zhōngtóu]
B1L12-3-12,冷氣（機）,lěngqì(jī),冷氣 [lěngqì] / 冷氣機 [lěngqìjī]
B1L13-1-12,右（邊）,yòu(biān),右邊 [yòubiān] / 右 [yòu]
B1L13-1-13,左（邊）,zuǒ(biān),左邊 [zuǒbiān] / 左 [zuǒ]
B1L14-2-14,這麼/那麼,zhème/nàme,這麼 [zhème] / 那麼 [nàme]
B1L15-1-20,兔/兔子,tù/tùzi,兔 [tù] / 兔子 [tùzi]
B1L15-2-10,虎/老虎,hǔ/lǎohǔ,虎 [hǔ] / 老虎 [lǎohǔ]
B1L15-3-11,鼠/老鼠,shǔ/lǎoshǔ,鼠 [shǔ] / 老鼠 [lǎoshǔ]
B1L15-3-13,猴/猴子,hóu/hóuzi,猴 [hóu] / 猴子 [hóuzi]
B1L16-1-04,這次,zhè cì/zhèi cì,這次 [zhè cì] / 這次 [zhèi cì]
B1L16-2-01,本來/原來,běnlái/yuánlái,本來 [běnlái] / 原來 [yuánlái]
B1L16-2-06,廁所/洗手間,cèsuǒ/xǐshǒujiān,廁所 [cèsuǒ] / 洗手間 [xǐshǒujiān]
B1L16-2-10,一半/一半兒,yíbàn/yíbànr,一半 [yíbàn] / 一半兒 [yíbànr]
B1L16-3-01,邊/邊兒,biān/biānr,邊 [biān] / 邊兒 [biānr]
B2L02-1-10,刀（子）,dāo(zi),刀 [dāo] / 刀子 [dāozi]
B2L02-1-11,叉（子）,chā(zi),叉 [chā] / 叉子 [chāzi]
B2L02-1-21,一點/一點兒,yìdiǎn/yìdiǎnr,一點 [yìdiǎn] / 一點兒 [yìdiǎnr]
B2L02-1-29,念/唸,niàn,念 [niàn] / 唸 [niàn]
B2L03-1-09,臥室/臥房,wòshì/wòfáng,臥室 [wòshì] / 臥房 [wòfáng]
